ts_recv,ts_event,rtype,publisher_id,instrument_id,raw_symbol,security_update_action,instrument_class,min_price_increment,display_factor,expiration,activation,high_limit_price,low_limit_price,max_price_variation,trading_reference_price,unit_of_measure_qty,min_price_increment_amount,price_ratio,inst_attrib_value,underlying_id,raw_instrument_id,market_depth_implied,market_depth,market_segment_id,max_trade_vol,min_lot_size,min_lot_size_block,min_lot_size_round_lot,min_trade_vol,contract_multiplier,decay_quantity,original_contract_size,trading_reference_date,appl_id,maturity_year,decay_start_date,channel_id,currency,settl_currency,secsubtype,group,exchange,asset,cfi,security_type,unit_of_measure,underlying,strike_price_currency,strike_price,match_algorithm,md_security_trading_status,main_fraction,price_display_format,settl_price_type,sub_fraction,underlying_product,maturity_month,maturity_day,maturity_week,user_defined_instrument,contract_multiplier_unit,flow_schedule_type,tick_rule,symbol
2022-06-07 22:52:50.005813418+00:00,2022-06-07 22:52:49.999162093+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,272463,0,397730,0,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19150,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-08 00:00:00+00:00,2022-06-07 22:52:49.999162093+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,272463,0,397730,0,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19150,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-09 00:00:00+00:00,2022-06-07 22:52:49.999162093+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,272463,0,397730,0,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19150,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-10 00:00:00+00:00,2022-06-07 22:52:49.999162093+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,272463,0,397730,0,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19150,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-12 16:05:39.912144158+00:00,2022-06-12 16:05:39.697459737+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,796751,0,397730,2,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19153,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-13 00:00:00+00:00,2022-06-12 16:05:39.697459737+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,796751,0,397730,2,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19153,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-14 00:00:00+00:00,2022-06-12 16:05:39.697459737+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,796751,0,397730,2,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19153,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-15 00:00:00+00:00,2022-06-12 16:05:39.697459737+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,796751,0,397730,2,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19153,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-16 00:00:00+00:00,2022-06-12 16:05:39.697459737+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,796751,0,397730,2,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19153,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
2022-06-17 00:00:00+00:00,2022-06-12 16:05:39.697459737+00:00,19,1,397730,ZNH3,A,F,0.015625,1.0,2023-03-22 17:01:00+00:00,2022-06-21 21:30:00+00:00,,0.015625,0.5,0.0,100000.0,0.001,,796751,0,397730,2,10,84,19999,0,0,0,1,2147483647,2147483647,2147483647,19153,344,2023,65535,19,USD,,,ZN,XCBT,ZN,FFDXSX,FUT,USD,,,,F,255,32,3,1,2,14,3,255,255,N,127,127,255,ZNH3
