row_id,author_market_code,candidate_symbol,candidate_kind,matched_datasets,match_count
APPENDIX_C_177_009,KOSDQ150,KOSDQ150.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_177_010,K200,K200.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_177_011,SSG,SSG.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_177_012,TWN,TWN.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,IFLL.IMPACT,1
APPENDIX_C_177_012,TWN,TW.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_178_001,VIX,VIX.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_178_001,VIX,VX.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,XCBF.PITCH,1
APPENDIX_C_178_002,V2TX,V2TX.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_178_002,V2TX,FVS.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,XEUR.EOBI,1
APPENDIX_C_179_001,AUD,AUD.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,IFUS.IMPACT,1
APPENDIX_C_179_001,AUD,6A.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_002,CAD,CAD.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,IFUS.IMPACT,1
APPENDIX_C_179_002,CAD,6C.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_003,CHF,CHF.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_179_003,CHF,6S.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_004,EUR,EUR.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_179_004,EUR,6E.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_005,GBP,GBP.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,IFLL.IMPACT,1
APPENDIX_C_179_005,GBP,6B.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_006,JPY,JPY.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_179_006,JPY,6J.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_007,NOK,NOK.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,GLBX.MDP3|IFLL.IMPACT,2
APPENDIX_C_179_008,NZD,NZD.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,,0
APPENDIX_C_179_008,NZD,6N.c.0,LOCAL_ALIAS_CANDIDATE_CONTINUOUS_NOT_MAPPING_LOCK,GLBX.MDP3,1
APPENDIX_C_179_009,SEK,SEK.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,GLBX.MDP3,1
APPENDIX_C_180_001,RP,RP.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,GLBX.MDP3,1
APPENDIX_C_180_002,RY,RY.c.0,AUTHOR_CODE_CONTINUOUS_EXACT,GLBX.MDP3,1
